p76: POSITION ATOM=76
p77: POSITION ATOM=77
p78: POSITION ATOM=78
p79: POSITION ATOM=79
p80: POSITION ATOM=80
p81: POSITION ATOM=81
p82: POSITION ATOM=82
p83: POSITION ATOM=83
p84: POSITION ATOM=84
p85: POSITION ATOM=85
p86: POSITION ATOM=86
p87: POSITION ATOM=87
p88: POSITION ATOM=88
p89: POSITION ATOM=89
p90: POSITION ATOM=90
p91: POSITION ATOM=91
p92: POSITION ATOM=92
p93: POSITION ATOM=93
p94: POSITION ATOM=94
p95: POSITION ATOM=95
p96: POSITION ATOM=96
p97: POSITION ATOM=97
p98: POSITION ATOM=98
p99: POSITION ATOM=99
p100: POSITION ATOM=100
p101: POSITION ATOM=101
p102: POSITION ATOM=102
p103: POSITION ATOM=103
p104: POSITION ATOM=104
p105: POSITION ATOM=105
p106: POSITION ATOM=106
p107: POSITION ATOM=107
p108: POSITION ATOM=108
p109: POSITION ATOM=109
p110: POSITION ATOM=110
p111: POSITION ATOM=111
p112: POSITION ATOM=112
p113: POSITION ATOM=113
p114: POSITION ATOM=114
p115: POSITION ATOM=115
p116: POSITION ATOM=116
p117: POSITION ATOM=117
p118: POSITION ATOM=118
p119: POSITION ATOM=119
p120: POSITION ATOM=120
p121: POSITION ATOM=121
p122: POSITION ATOM=122
p123: POSITION ATOM=123
p124: POSITION ATOM=124
p125: POSITION ATOM=125
p126: POSITION ATOM=126
p127: POSITION ATOM=127
p128: POSITION ATOM=128
p129: POSITION ATOM=129
p130: POSITION ATOM=130
p131: POSITION ATOM=131
p132: POSITION ATOM=132
p133: POSITION ATOM=133
p134: POSITION ATOM=134
p135: POSITION ATOM=135
p136: POSITION ATOM=136
p137: POSITION ATOM=137
p138: POSITION ATOM=138
p139: POSITION ATOM=139
p140: POSITION ATOM=140
p141: POSITION ATOM=141
p142: POSITION ATOM=142
p143: POSITION ATOM=143
p144: POSITION ATOM=144
p145: POSITION ATOM=145
p146: POSITION ATOM=146
p147: POSITION ATOM=147
p148: POSITION ATOM=148
p149: POSITION ATOM=149
p150: POSITION ATOM=150
p151: POSITION ATOM=151
p152: POSITION ATOM=152
p153: POSITION ATOM=153
p154: POSITION ATOM=154
p155: POSITION ATOM=155
p156: POSITION ATOM=156
p157: POSITION ATOM=157
p158: POSITION ATOM=158
p159: POSITION ATOM=159
p160: POSITION ATOM=160
p161: POSITION ATOM=161
p162: POSITION ATOM=162
p163: POSITION ATOM=163
p164: POSITION ATOM=164
p165: POSITION ATOM=165
p166: POSITION ATOM=166
p167: POSITION ATOM=167
p168: POSITION ATOM=168
p169: POSITION ATOM=169
p170: POSITION ATOM=170
p171: POSITION ATOM=171
p172: POSITION ATOM=172
p173: POSITION ATOM=173
p174: POSITION ATOM=174
p175: POSITION ATOM=175
p176: POSITION ATOM=176
p177: POSITION ATOM=177
p178: POSITION ATOM=178
p179: POSITION ATOM=179
p180: POSITION ATOM=180
p181: POSITION ATOM=181
p182: POSITION ATOM=182
p183: POSITION ATOM=183
p184: POSITION ATOM=184
p185: POSITION ATOM=185
p186: POSITION ATOM=186
p187: POSITION ATOM=187
p188: POSITION ATOM=188
p189: POSITION ATOM=189
p190: POSITION ATOM=190
p191: POSITION ATOM=191
p192: POSITION ATOM=192
p193: POSITION ATOM=193
p194: POSITION ATOM=194
p195: POSITION ATOM=195
p196: POSITION ATOM=196
p197: POSITION ATOM=197
p198: POSITION ATOM=198
p199: POSITION ATOM=199
p200: POSITION ATOM=200
p201: POSITION ATOM=201
p202: POSITION ATOM=202
p203: POSITION ATOM=203
p204: POSITION ATOM=204
p205: POSITION ATOM=205
p206: POSITION ATOM=206
p207: POSITION ATOM=207
p208: POSITION ATOM=208
p209: POSITION ATOM=209
p210: POSITION ATOM=210
p211: POSITION ATOM=211
p212: POSITION ATOM=212
p213: POSITION ATOM=213
p214: POSITION ATOM=214
p215: POSITION ATOM=215
p216: POSITION ATOM=216
p217: POSITION ATOM=217
p218: POSITION ATOM=218
p219: POSITION ATOM=219
p220: POSITION ATOM=220
p221: POSITION ATOM=221
p222: POSITION ATOM=222
p223: POSITION ATOM=223
p224: POSITION ATOM=224
p225: POSITION ATOM=225
p226: POSITION ATOM=226
p227: POSITION ATOM=227
p228: POSITION ATOM=228
p229: POSITION ATOM=229
p230: POSITION ATOM=230
p231: POSITION ATOM=231
p232: POSITION ATOM=232
p233: POSITION ATOM=233
p234: POSITION ATOM=234
p235: POSITION ATOM=235
p236: POSITION ATOM=236
p237: POSITION ATOM=237
p238: POSITION ATOM=238
p239: POSITION ATOM=239
p240: POSITION ATOM=240
p241: POSITION ATOM=241
p242: POSITION ATOM=242
p243: POSITION ATOM=243
p244: POSITION ATOM=244
p245: POSITION ATOM=245
p246: POSITION ATOM=246
p247: POSITION ATOM=247
p248: POSITION ATOM=248
p249: POSITION ATOM=249
p250: POSITION ATOM=250
p251: POSITION ATOM=251
p252: POSITION ATOM=252
p253: POSITION ATOM=253
p254: POSITION ATOM=254
p255: POSITION ATOM=255
p256: POSITION ATOM=256
p257: POSITION ATOM=257
p258: POSITION ATOM=258
p259: POSITION ATOM=259
p260: POSITION ATOM=260
p261: POSITION ATOM=261
p262: POSITION ATOM=262
p263: POSITION ATOM=263
p264: POSITION ATOM=264
p265: POSITION ATOM=265
p266: POSITION ATOM=266
p267: POSITION ATOM=267
p268: POSITION ATOM=268
d1: DISTANCE ATOMS=1,2
d2: DISTANCE ATOMS=1,3
d3: DISTANCE ATOMS=1,123
d4: DISTANCE ATOMS=2,3
d5: DISTANCE ATOMS=2,4
d6: DISTANCE ATOMS=2,123
d7: DISTANCE ATOMS=3,4
d8: DISTANCE ATOMS=4,5
d9: DISTANCE ATOMS=5,6
d10: DISTANCE ATOMS=6,7
d11: DISTANCE ATOMS=6,42
d12: DISTANCE ATOMS=7,8
d13: DISTANCE ATOMS=7,42
d14: DISTANCE ATOMS=8,9
d15: DISTANCE ATOMS=9,10
d16: DISTANCE ATOMS=9,41
d17: DISTANCE ATOMS=9,43
d18: DISTANCE ATOMS=9,44
d19: DISTANCE ATOMS=10,11
d20: DISTANCE ATOMS=11,12
d21: DISTANCE ATOMS=11,13
d22: DISTANCE ATOMS=12,13
d23: DISTANCE ATOMS=13,14
d24: DISTANCE ATOMS=14,15
d25: DISTANCE ATOMS=15,16
d26: DISTANCE ATOMS=16,17
d27: DISTANCE ATOMS=17,18
d28: DISTANCE ATOMS=18,19
d29: DISTANCE ATOMS=19,20
d30: DISTANCE ATOMS=20,21
d31: DISTANCE ATOMS=21,22
d32: DISTANCE ATOMS=22,23
d33: DISTANCE ATOMS=22,24
d34: DISTANCE ATOMS=23,24
d35: DISTANCE ATOMS=23,25
d36: DISTANCE ATOMS=24,25
d37: DISTANCE ATOMS=25,26
d38: DISTANCE ATOMS=25,28
d39: DISTANCE ATOMS=26,27
d40: DISTANCE ATOMS=26,29
d41: DISTANCE ATOMS=27,28
d42: DISTANCE ATOMS=27,29
d43: DISTANCE ATOMS=27,30
d44: DISTANCE ATOMS=28,29
d45: DISTANCE ATOMS=29,30
d46: DISTANCE ATOMS=29,31
d47: DISTANCE ATOMS=30,31
d48: DISTANCE ATOMS=31,32
d49: DISTANCE ATOMS=32,33
d50: DISTANCE ATOMS=33,34
d51: DISTANCE ATOMS=34,35
d52: DISTANCE ATOMS=34,37
d53: DISTANCE ATOMS=35,36
d54: DISTANCE ATOMS=36,37
d55: DISTANCE ATOMS=37,38
d56: DISTANCE ATOMS=38,39
d57: DISTANCE ATOMS=39,40
d58: DISTANCE ATOMS=40,41
d59: DISTANCE ATOMS=41,42
d60: DISTANCE ATOMS=42,43
d61: DISTANCE ATOMS=43,44
d62: DISTANCE ATOMS=44,45
d63: DISTANCE ATOMS=45,46
d64: DISTANCE ATOMS=45,114
d65: DISTANCE ATOMS=46,47
d66: DISTANCE ATOMS=47,48
d67: DISTANCE ATOMS=47,112
d68: DISTANCE ATOMS=48,49
d69: DISTANCE ATOMS=49,50
d70: DISTANCE ATOMS=49,110
d71: DISTANCE ATOMS=50,51
d72: DISTANCE ATOMS=50,109
d73: DISTANCE ATOMS=51,52
d74: DISTANCE ATOMS=52,53
d75: DISTANCE ATOMS=53,54
d76: DISTANCE ATOMS=53,106
d77: DISTANCE ATOMS=54,55
d78: DISTANCE ATOMS=55,56
d79: DISTANCE ATOMS=56,57
d80: DISTANCE ATOMS=57,58
d81: DISTANCE ATOMS=58,59
d82: DISTANCE ATOMS=59,60
d83: DISTANCE ATOMS=60,61
d84: DISTANCE ATOMS=60,100
d85: DISTANCE ATOMS=61,62
d86: DISTANCE ATOMS=62,63
d87: DISTANCE ATOMS=63,64
d88: DISTANCE ATOMS=63,117
d89: DISTANCE ATOMS=63,118
d90: DISTANCE ATOMS=64,65
d91: DISTANCE ATOMS=65,66
d92: DISTANCE ATOMS=65,115
d93: DISTANCE ATOMS=66,67
d94: DISTANCE ATOMS=66,89
d95: DISTANCE ATOMS=67,68
d96: DISTANCE ATOMS=68,69
d97: DISTANCE ATOMS=69,70
d98: DISTANCE ATOMS=70,71
d99: DISTANCE ATOMS=71,72
d100: DISTANCE ATOMS=71,85
d101: DISTANCE ATOMS=72,73
d102: DISTANCE ATOMS=73,74
d103: DISTANCE ATOMS=73,83
d104: DISTANCE ATOMS=74,75
d105: DISTANCE ATOMS=75,76
d106: DISTANCE ATOMS=75,80
d107: DISTANCE ATOMS=76,77
d108: DISTANCE ATOMS=77,78
d109: DISTANCE ATOMS=78,79
d110: DISTANCE ATOMS=79,80
d111: DISTANCE ATOMS=80,81
d112: DISTANCE ATOMS=81,82
d113: DISTANCE ATOMS=82,83
d114: DISTANCE ATOMS=83,84
d115: DISTANCE ATOMS=84,85
d116: DISTANCE ATOMS=85,86
d117: DISTANCE ATOMS=86,87
d118: DISTANCE ATOMS=87,88
d119: DISTANCE ATOMS=88,89
d120: DISTANCE ATOMS=89,90
d121: DISTANCE ATOMS=90,91
d122: DISTANCE ATOMS=91,92
d123: DISTANCE ATOMS=91,93
d124: DISTANCE ATOMS=92,93
d125: DISTANCE ATOMS=93,94
d126: DISTANCE ATOMS=94,95
d127: DISTANCE ATOMS=94,98
d128: DISTANCE ATOMS=94,99
d129: DISTANCE ATOMS=95,96
d130: DISTANCE ATOMS=95,98
d131: DISTANCE ATOMS=95,118
d132: DISTANCE ATOMS=96,97
d133: DISTANCE ATOMS=96,98
d134: DISTANCE ATOMS=97,98
d135: DISTANCE ATOMS=97,99
d136: DISTANCE ATOMS=98,99
d137: DISTANCE ATOMS=99,100
d138: DISTANCE ATOMS=100,101
d139: DISTANCE ATOMS=101,102
d140: DISTANCE ATOMS=102,103
d141: DISTANCE ATOMS=103,104
d142: DISTANCE ATOMS=104,105
d143: DISTANCE ATOMS=105,106
d144: DISTANCE ATOMS=106,107
d145: DISTANCE ATOMS=107,108
d146: DISTANCE ATOMS=108,109
d147: DISTANCE ATOMS=109,110
d148: DISTANCE ATOMS=110,111
d149: DISTANCE ATOMS=111,112
d150: DISTANCE ATOMS=112,113
d151: DISTANCE ATOMS=113,114
d152: DISTANCE ATOMS=114,115
d153: DISTANCE ATOMS=115,116
d154: DISTANCE ATOMS=116,117
d155: DISTANCE ATOMS=117,118
d156: DISTANCE ATOMS=118,119
d157: DISTANCE ATOMS=118,120
d158: DISTANCE ATOMS=118,121
d159: DISTANCE ATOMS=119,120
d160: DISTANCE ATOMS=119,122
d161: DISTANCE ATOMS=120,121
d162: DISTANCE ATOMS=120,123
d163: DISTANCE ATOMS=121,122
d164: DISTANCE ATOMS=121,124
d165: DISTANCE ATOMS=122,123
d166: DISTANCE ATOMS=123,124
d167: DISTANCE ATOMS=124,125
d168: DISTANCE ATOMS=125,126
d169: DISTANCE ATOMS=125,128
d170: DISTANCE ATOMS=126,127
d171: DISTANCE ATOMS=126,128
d172: DISTANCE ATOMS=126,129
d173: DISTANCE ATOMS=127,128
d174: DISTANCE ATOMS=127,130
d175: DISTANCE ATOMS=128,129
d176: DISTANCE ATOMS=128,130
d177: DISTANCE ATOMS=128,131
d178: DISTANCE ATOMS=128,132
d179: DISTANCE ATOMS=129,130
d180: DISTANCE ATOMS=130,131
d181: DISTANCE ATOMS=130,133
d182: DISTANCE ATOMS=131,132
d183: DISTANCE ATOMS=131,134
d184: DISTANCE ATOMS=131,135
d185: DISTANCE ATOMS=132,133
d186: DISTANCE ATOMS=132,136
d187: DISTANCE ATOMS=133,134
d188: DISTANCE ATOMS=133,137
d189: DISTANCE ATOMS=134,135
d190: DISTANCE ATOMS=135,136
d191: DISTANCE ATOMS=136,137
d192: DISTANCE ATOMS=137,138
d193: DISTANCE ATOMS=138,139
d194: DISTANCE ATOMS=139,140
d195: DISTANCE ATOMS=140,141
d196: DISTANCE ATOMS=141,142
d197: DISTANCE ATOMS=142,143
d198: DISTANCE ATOMS=143,144
d199: DISTANCE ATOMS=144,145
d200: DISTANCE ATOMS=145,146
d201: DISTANCE ATOMS=146,147
d202: DISTANCE ATOMS=147,148
d203: DISTANCE ATOMS=148,149
d204: DISTANCE ATOMS=149,150
d205: DISTANCE ATOMS=150,151
d206: DISTANCE ATOMS=151,152
d207: DISTANCE ATOMS=152,153
d208: DISTANCE ATOMS=153,154
d209: DISTANCE ATOMS=153,156
d210: DISTANCE ATOMS=154,155
d211: DISTANCE ATOMS=155,156
d212: DISTANCE ATOMS=156,157
d213: DISTANCE ATOMS=157,158
d214: DISTANCE ATOMS=158,159
d215: DISTANCE ATOMS=159,160
d216: DISTANCE ATOMS=160,161
d217: DISTANCE ATOMS=160,244
d218: DISTANCE ATOMS=161,162
d219: DISTANCE ATOMS=162,163
d220: DISTANCE ATOMS=162,239
d221: DISTANCE ATOMS=163,164
d222: DISTANCE ATOMS=163,238
d223: DISTANCE ATOMS=164,165
d224: DISTANCE ATOMS=165,166
d225: DISTANCE ATOMS=165,236
d226: DISTANCE ATOMS=166,167
d227: DISTANCE ATOMS=167,168
d228: DISTANCE ATOMS=168,169
d229: DISTANCE ATOMS=168,233
d230: DISTANCE ATOMS=169,170
d231: DISTANCE ATOMS=170,171
d232: DISTANCE ATOMS=171,172
d233: DISTANCE ATOMS=172,173
d234: DISTANCE ATOMS=173,174
d235: DISTANCE ATOMS=174,175
d236: DISTANCE ATOMS=174,228
d237: DISTANCE ATOMS=175,176
d238: DISTANCE ATOMS=175,227
d239: DISTANCE ATOMS=176,177
d240: DISTANCE ATOMS=176,224
d241: DISTANCE ATOMS=176,225
d242: DISTANCE ATOMS=177,178
d243: DISTANCE ATOMS=177,224
d244: DISTANCE ATOMS=178,179
d245: DISTANCE ATOMS=178,224
d246: DISTANCE ATOMS=178,225
d247: DISTANCE ATOMS=179,180
d248: DISTANCE ATOMS=179,218
d249: DISTANCE ATOMS=179,224
d250: DISTANCE ATOMS=180,181
d251: DISTANCE ATOMS=180,219
d252: DISTANCE ATOMS=180,242
d253: DISTANCE ATOMS=181,182
d254: DISTANCE ATOMS=181,241
d255: DISTANCE ATOMS=182,183
d256: DISTANCE ATOMS=182,216
d257: DISTANCE ATOMS=183,184
d258: DISTANCE ATOMS=184,185
d259: DISTANCE ATOMS=184,213
d260: DISTANCE ATOMS=185,186
d261: DISTANCE ATOMS=186,187
d262: DISTANCE ATOMS=187,188
d263: DISTANCE ATOMS=188,189
d264: DISTANCE ATOMS=189,190
d265: DISTANCE ATOMS=190,191
d266: DISTANCE ATOMS=191,192
d267: DISTANCE ATOMS=192,193
d268: DISTANCE ATOMS=193,194
d269: DISTANCE ATOMS=194,195
d270: DISTANCE ATOMS=195,196
d271: DISTANCE ATOMS=195,202
d272: DISTANCE ATOMS=196,197
d273: DISTANCE ATOMS=197,198
d274: DISTANCE ATOMS=197,199
d275: DISTANCE ATOMS=197,200
d276: DISTANCE ATOMS=198,199
d277: DISTANCE ATOMS=198,200
d278: DISTANCE ATOMS=199,200
d279: DISTANCE ATOMS=200,201
d280: DISTANCE ATOMS=201,202
d281: DISTANCE ATOMS=202,203
d282: DISTANCE ATOMS=203,204
d283: DISTANCE ATOMS=204,205
d284: DISTANCE ATOMS=205,206
d285: DISTANCE ATOMS=206,207
d286: DISTANCE ATOMS=207,208
d287: DISTANCE ATOMS=208,209
d288: DISTANCE ATOMS=209,210
d289: DISTANCE ATOMS=210,211
d290: DISTANCE ATOMS=211,212
d291: DISTANCE ATOMS=212,213
d292: DISTANCE ATOMS=213,214
d293: DISTANCE ATOMS=214,215
d294: DISTANCE ATOMS=215,216
d295: DISTANCE ATOMS=216,217
d296: DISTANCE ATOMS=216,219
d297: DISTANCE ATOMS=217,218
d298: DISTANCE ATOMS=218,219
d299: DISTANCE ATOMS=218,221
d300: DISTANCE ATOMS=218,222
d301: DISTANCE ATOMS=218,223
d302: DISTANCE ATOMS=219,220
d303: DISTANCE ATOMS=219,221
d304: DISTANCE ATOMS=220,221
d305: DISTANCE ATOMS=221,222
d306: DISTANCE ATOMS=222,223
d307: DISTANCE ATOMS=223,224
d308: DISTANCE ATOMS=224,225
d309: DISTANCE ATOMS=225,226
d310: DISTANCE ATOMS=226,227
d311: DISTANCE ATOMS=226,268
d312: DISTANCE ATOMS=227,228
d313: DISTANCE ATOMS=228,229
d314: DISTANCE ATOMS=229,230
d315: DISTANCE ATOMS=230,231
d316: DISTANCE ATOMS=231,232
d317: DISTANCE ATOMS=232,233
d318: DISTANCE ATOMS=233,234
d319: DISTANCE ATOMS=234,235
d320: DISTANCE ATOMS=235,236
d321: DISTANCE ATOMS=236,237
d322: DISTANCE ATOMS=237,238
d323: DISTANCE ATOMS=238,239
d324: DISTANCE ATOMS=239,240
d325: DISTANCE ATOMS=240,241
d326: DISTANCE ATOMS=241,242
d327: DISTANCE ATOMS=241,244
d328: DISTANCE ATOMS=242,243
d329: DISTANCE ATOMS=242,245
d330: DISTANCE ATOMS=242,246
d331: DISTANCE ATOMS=243,244
d332: DISTANCE ATOMS=243,245
d333: DISTANCE ATOMS=243,246
d334: DISTANCE ATOMS=244,245
d335: DISTANCE ATOMS=245,246
d336: DISTANCE ATOMS=245,248
d337: DISTANCE ATOMS=246,247
d338: DISTANCE ATOMS=246,250
d339: DISTANCE ATOMS=247,248
d340: DISTANCE ATOMS=248,249
d341: DISTANCE ATOMS=249,250
d342: DISTANCE ATOMS=249,251
d343: DISTANCE ATOMS=249,252
d344: DISTANCE ATOMS=250,251
d345: DISTANCE ATOMS=250,252
d346: DISTANCE ATOMS=251,252
d347: DISTANCE ATOMS=251,254
d348: DISTANCE ATOMS=252,253
d349: DISTANCE ATOMS=253,254
d350: DISTANCE ATOMS=253,255
d351: DISTANCE ATOMS=253,256
d352: DISTANCE ATOMS=254,255
d353: DISTANCE ATOMS=255,256
d354: DISTANCE ATOMS=255,257
d355: DISTANCE ATOMS=256,257
d356: DISTANCE ATOMS=256,258
d357: DISTANCE ATOMS=257,258
d358: DISTANCE ATOMS=257,259
d359: DISTANCE ATOMS=258,259
d360: DISTANCE ATOMS=259,260
d361: DISTANCE ATOMS=260,261
d362: DISTANCE ATOMS=260,262
d363: DISTANCE ATOMS=261,262
d364: DISTANCE ATOMS=261,263
d365: DISTANCE ATOMS=261,264
d366: DISTANCE ATOMS=262,263
d367: DISTANCE ATOMS=262,264
d368: DISTANCE ATOMS=262,265
d369: DISTANCE ATOMS=263,264
d370: DISTANCE ATOMS=263,265
d371: DISTANCE ATOMS=263,266
d372: DISTANCE ATOMS=264,265
d373: DISTANCE ATOMS=264,266
d374: DISTANCE ATOMS=265,266
d375: DISTANCE ATOMS=265,267
d376: DISTANCE ATOMS=266,267
d377: DISTANCE ATOMS=267,268
